"","ps_partkey","value1"
"1164",2073,3520131.3
"1165",2378,3512186.2
"1166",16860,3509693.07
"1167",389,3507814.64
"1168",15604,3505653.27
"1169",11257,3502831.8
"1170",1327,3502022.6
"1171",16602,3501074.88
"1172",1493,3498808.95
"1173",8224,3498179.52
"1174",622,3497158.36
"1175",3072,3495958.72
"1176",1478,3494880.48
"1177",3125,3494169.9
"1178",2052,3488438.08
"1179",8476,3487191.28
"1180",10735,3477740.76
"1181",14860,3476235.84
"1182",6586,3475745.1
"1183",5130,3472024.5
"1184",7181,3471306.3
"1185",618,3467906.52
"1186",15698,3464859.47
"1187",17585,3462450.46
"1188",2548,3456856.96
"1189",2632,3456230.74
"1190",2882,3453986.86
"1191",12216,3452907.15
"1192",4925,3452904.63
"1193",9012,3442581.36
"1194",6667,3430076.4
"1195",17958,3424962.56
"1196",6093,3424241.92
"1197",10648,3417414
"1198",1462,3413248.61
"1199",2569,3412388.82
"1200",18616,3409880.91
"1201",7368,3408036.45
"1202",3110,3407374.6
"1203",10824,3406819.29
"1204",11510,3404701.96
"1205",4840,3397236.4
"1206",4449,3396993.6
"1207",1358,3396616.32
"1208",3885,3395817.6
"1209",13381,3391953.52
"1210",1655,3383051.51
"1211",282,3381785.42
"1212",4928,3374270.48
"1213",3199,3372488.8
"1214",16086,3370710.65
"1215",8612,3362922.5
"1216",19597,3360764
"1217",8867,3354400.11
"1218",4098,3353574.28
"1219",12617,3351499.05
"1220",14365,3347296
"1221",10443,3345493.1
"1222",76,3342081.82
"1223",11585,3341941.22
"1224",4383,3338960.27
"1225",13910,3335964.16
"1226",8076,3332449.89
"1227",16005,3332190.4
"1228",2622,3329364.45
"1229",12822,3321183.52
"1230",17076,3320398.06
"1231",5392,3320357.15
"1232",18628,3319615.84
"1233",13695,3318525.99
"1234",10326,3318274.16
"1235",9109,3317833.9
"1236",1489,3317620.8
"1237",3378,3315948
"1238",7738,3312979.2
"1239",1844,3312277.36
"1240",19963,3307500
"1241",2436,3306419.05
"1242",886,3302180.7
"1243",15475,3301693.5
"1244",6327,3300680.78
"1245",6050,3299460.2
"1246",9876,3298410.05
"1247",19586,3291131.25
"1248",14349,3289862.52
"1249",10993,3287980.57
"1250",18784,3286752.12
"1251",1800,3285466.24
"1252",990,3284595.5
"1253",3823,3281992.94
"1254",15737,3279305.96
"1255",19518,3276759.63
"1256",9032,3272440.32
"1257",7786,3271217.28
"1258",8648,3271162.44
"1259",5532,3270187.97
"1260",15914,3268520.98
"1261",16065,3265068.84
"1262",11212,3264657.03
"1263",13229,3262022.28
"1264",15827,3260862.72
"1265",1582,3260340
"1266",3827,3260093.76
"1267",3546,3259244.07
"1268",15849,3258918
"1269",14856,3258379.4
"1270",2028,3255013.96
"1271",6618,3254581.95
"1272",17461,3252926.88
"1273",13551,3241602.2
"1274",19561,3239795.32
"1275",2276,3236172.3
"1276",14203,3234649.39
"1277",7757,3231351.84
"1278",122,3226213.88
"1279",12954,3225943
"1280",647,3224783.76
"1281",12383,3223989.44
"1282",3831,3223126.6
"1283",16836,3222260.73
"1284",4565,3221597.44
"1285",19426,3218106.54
"1286",17855,3217813.02
"1287",5624,3207777.36
"1288",8368,3203376.45
"1289",9480,3200904
"1290",11181,3199500.53
"1291",8981,3197864
"1292",16426,3195995.97
"1293",1648,3195558.9
"1294",14404,3192729.6
"1295",17867,3188571
"1296",18117,3183229.04
"1297",14289,3182261.6
"1298",53,3182256
"1299",15546,3180180.04
"1300",16245,3178277.46
"1301",1597,3176247.48
"1302",1653,3173456.64
"1303",2845,3171619.61
"1304",15906,3171187.54
"1305",18304,3168571.5
"1306",14068,3167367.6
"1307",6837,3165012.48
"1308",9446,3164446.52
"1309",18889,3156140.96
"1310",16587,3154210.2
"1311",7705,3152977.38
"1312",1120,3151591.17
"1313",17665,3148848
"1314",5311,3146721.86
"1315",14157,3144707.32
"1316",7996,3131351.04
"1317",8663,3130526.32
"1318",18271,3127800.96
"1319",6446,3125685.96
"1320",6972,3125007.06
"1321",2572,3123186.83
"1322",13536,3122527.54
"1323",6196,3122172.48
"1324",9338,3121262.4
"1325",11992,3118647.55
"1326",2580,3118284.37
"1327",9098,3117494.1
"1328",5118,3112661.96
"1329",10184,3109293.4
"1330",9932,3105818.24
"1331",18545,3102273.32
"1332",10963,3099314.5
"1333",8405,3097121.12
"1334",9037,3095195
"1335",179,3091107.28
"1336",1930,3090915.8
"1337",17723,3090624.66
"1338",4308,3089472.75
"1339",8702,3080129.92
"1340",18621,3079984.8
"1341",4501,3079781.1
"1342",3590,3079049.42
"1343",18264,3078858.44
"1344",15648,3078564.06
"1345",5998,3073264
"1346",16904,3072610.8
"1347",3794,3071333.09
"1348",3147,3068485.32
"1349",17221,3068337.22
"1350",4709,3067523.31
"1351",18017,3066743.41
"1352",15613,3063987.86
"1353",16271,3057051.34
"1354",13621,3054774.59
"1355",12919,3054518.5
"1356",12493,3050836.3
"1357",15838,3050645.95
"1358",3273,3048955.15
"1359",8324,3046011.25
"1360",13628,3045324.5
"1361",5522,3044408.5
"1362",2202,3043132.05
"1363",19052,3042566.55
"1364",5767,3041871.7
"1365",17895,3036452.22
"1366",12586,3036386.3
"1367",12425,3035041.52
"1368",13517,3034351.47
"1369",2363,3033336.6
"1370",15060,3032598.51
"1371",6764,3032591.1
"1372",340,3030522
"1373",4723,3028910.25
"1374",3566,3027858.61
"1375",17796,3026838.96
"1376",15384,3023792.64
"1377",16336,3010813.56
"1378",679,3010713.3
"1379",7554,3010667.8
"1380",14553,3009756.96
"1381",8379,3009745.17
"1382",15436,3007499.77
"1383",12471,3003991.86
"1384",18059,3003037.53
"1385",8536,3000746
"1386",19033,2999373.28
"1387",18179,2996151.2
"1388",10711,2996143.17
"1389",17271,2994264.79
"1390",13932,2989023.58
"1391",3101,2987788.16
"1392",14550,2977853.65
"1393",3080,2977232.58
"1394",14533,2976490.49
"1395",14439,2975313.24
"1396",9237,2973124.78
"1397",1205,2971470.28
"1398",12361,2963419.47
"1399",429,2962631.88
"1400",3970,2960418.45
"1401",8403,2957698.45
"1402",1098,2957514
"1403",7932,2955046.14
"1404",16266,2952298.38
"1405",19386,2948854.48
"1406",13147,2947037.91
"1407",2720,2947011.08
"1408",3840,2944219.35
"1409",13482,2942474.88
"1410",9436,2940396.21
"1411",19779,2937105.96
"1412",18032,2933224.38
"1413",7743,2932733.77
"1414",14620,2930766.89
"1415",4606,2927832.59
"1416",18076,2924134.83
"1417",19276,2918176.2
"1418",7483,2915918.95
"1419",8575,2915132.64
"1420",11052,2913140.88
"1421",17251,2908345.8
"1422",8788,2907935.93
"1423",10960,2906511.14
"1424",18782,2903643.78
"1425",19988,2897461.53
"1426",726,2896009.27
"1427",19942,2894251.36
"1428",10864,2892252.48
"1429",17840,2891563.22
"1430",18717,2888939.96
"1431",12391,2886051.3
"1432",18219,2885921.06
"1433",15100,2883342.33
"1434",2491,2880385.74
"1435",12389,2879696.96
"1436",3880,2877770.24
"1437",18579,2874542.48
"1438",13647,2873838.34
"1439",15758,2873804.92
"1440",12917,2873659.6
"1441",18866,2873616.26
"1442",13894,2872986.12
"1443",15200,2872571.93
"1444",9628,2872404.56
"1445",8568,2871598.08
"1446",8389,2870237.88
"1447",5788,2867210.18
"1448",19450,2863310.66
"1449",9440,2863162.92
"1450",16795,2860135.41
"1451",19643,2858987.8
"1452",1974,2856825.84
"1453",14622,2852089.12
"1454",6885,2851437.62
"1455",12532,2848992.64
"1456",1087,2847858.8
"1457",5777,2846407.41
"1458",5629,2846076.12
"1459",6316,2840544.65
"1460",12767,2840514.12
"1461",12134,2840036.91
"1462",14476,2839853.01
"1463",803,2838388.16
"1464",18964,2836942.44
"1465",6020,2833459.2
"1466",10401,2832688.74
"1467",1323,2829964.5
"1468",1151,2829662.44
"1469",1458,2824034.43
"1470",2271,2820756.53
"1471",18740,2814140.8
"1472",7348,2811730.95
"1473",4281,2807190.52
"1474",8043,2804706.24
"1475",3843,2804217.96
"1476",7813,2802350.88
"1477",347,2802245.52
"1478",745,2801725.1
"1479",10388,2799170.58
"1480",18100,2793358.5
"1481",19043,2789013.8
"1482",10644,2787797.01
"1483",16170,2787402.8
"1484",398,2782729.05
"1485",9370,2780078.13
"1486",14504,2780036.04
"1487",1210,2778485.76
"1488",13385,2777445.62
"1489",3799,2775223.6
"1490",11325,2769766.02
"1491",3489,2769554.52
"1492",17181,2769028.5
"1493",6964,2766653.78
"1494",7381,2764898.8
"1495",6253,2764394.64
"1496",5975,2760819.72
"1497",11996,2760687.86
"1498",7570,2758977.12
"1499",4387,2757672
"1500",9014,2755367.42
"1501",9403,2748021.66
"1502",11653,2739731.07
"1503",17697,2739312.29
"1504",958,2738032
"1505",18816,2737140
"1506",14104,2735008.64
"1507",15966,2732250.2
"1508",17912,2724160.95
"1509",7089,2720170.04
"1510",16032,2718976.18
"1511",16891,2717293.32
"1512",19579,2716909.86
"1513",17470,2715048.84
"1514",12408,2712556.52
"1515",4763,2711800.9
"1516",1138,2709709.81
"1517",7363,2708414.4
"1518",7877,2705439.45
"1519",17532,2703698.68
"1520",10512,2701235.92
"1521",11957,2700133.22
"1522",2455,2699593.88
"1523",15119,2696860.8
"1524",9868,2696801.52
"1525",14172,2695307.48
"1526",16120,2689337.82
"1527",13958,2679025.28
"1528",15169,2676686.04
"1529",2648,2672232
"1530",6164,2671317.32
"1531",12701,2669216.4
"1532",16382,2669034.54
"1533",15588,2667212.1
"1534",14830,2666758.15
"1535",9119,2665812.24
"1536",1622,2665206.5
"1537",878,2664045.79
"1538",13269,2662784.12
"1539",619,2655417.63
"1540",18386,2653795.02
"1541",2501,2652260.4
"1542",2310,2651631.09
"1543",19420,2649395.61
"1544",4895,2645152.27
"1545",7553,2643682.07
"1546",17814,2642781.44
"1547",16097,2642500
"1548",10995,2640811.16
"1549",14895,2637733.72
"1550",18546,2637026.71
"1551",9875,2631358.8
"1552",9591,2626899.54
"1553",6001,2625893.76
"1554",7739,2624573.28
"1555",10431,2624379.54
"1556",4544,2615313.75
"1557",16387,2603195.76
"1558",18375,2601407.83
"1559",8395,2598728.44
"1560",18853,2593356.36
"1561",4900,2592813.15
"1562",1302,2592197.76
"1563",17032,2589806.4
"1564",14292,2589749.56
"1565",43,2587359.58
"1566",5221,2587024.04
"1567",397,2579751.46
"1568",17890,2579674.24
"1569",12157,2575510.48
"1570",7340,2574645.83
"1571",19368,2572618.95
"1572",8848,2570819.15
"1573",13789,2570243.26
"1574",14596,2568234.24
"1575",8408,2567434.41
"1576",19726,2565750.42
"1577",13964,2565579.12
"1578",7740,2563027.5
"1579",14768,2560392.6
"1580",11734,2559062.22
"1581",10294,2558257.97
"1582",15032,2557926.22
"1583",9127,2556379.8
"1584",2181,2553175
"1585",16653,2552229.68
"1586",3866,2549994.79
"1587",16814,2548710.76
"1588",1866,2545838.4
"1589",3512,2532626.8
"1590",4145,2529786.15
"1591",12120,2528298.72
"1592",644,2528123.05
"1593",15379,2525181.01
"1594",6392,2524063.08
"1595",2652,2521456.8
"1596",3363,2519202.23
"1597",19167,2517993.18
"1598",16042,2516599.92
"1599",2892,2511854.4
"1600",5711,2509401.72
"1601",14591,2506344.69
"1602",6564,2506277.34
"1603",1231,2505421.24
"1604",5049,2502603
"1605",14576,2501606.69
"1606",10211,2500852.2
"1607",293,2493168.48
"1608",7371,2491134.65
"1609",18154,2491047.2
"1610",9494,2489825.52
"1611",14836,2480432.4
"1612",19471,2480403.75
"1613",802,2478998.33
"1614",12541,2477242.6
"1615",15065,2473563.94
"1616",15995,2472803.2
"1617",9408,2471953.56
"1618",9776,2470447.9
"1619",17325,2468989.05
"1620",3391,2468317.72
"1621",16123,2467022.22
"1622",18758,2463798.06
"1623",407,2460304.47
"1624",6840,2456170.78
"1625",9995,2455155.36
"1626",3877,2453696.65
"1627",5817,2452493.13
"1628",14122,2452226.22
"1629",16699,2450273.98
"1630",8921,2450116.48
"1631",15103,2449861.2
"1632",7637,2449628.72
"1633",3076,2443927.38
"1634",6648,2443248.95
"1635",17116,2442263.72
"1636",1645,2440838.4
"1637",3181,2440017.6
"1638",5966,2431558.08
"1639",15882,2428947.3
"1640",7529,2428381.28
"1641",12836,2427897.33
"1642",18052,2427637.76
"1643",13616,2426638.5
"1644",16615,2424775.08
"1645",18147,2424412.68
"1646",4586,2424123.9
"1647",14403,2423141.96
"1648",11606,2422794.31
"1649",13526,2422212.8
"1650",3677,2421404.46
"1651",5553,2418506.21
"1652",12109,2416514.17
"1653",13118,2415931.8
"1654",1563,2408855.4
"1655",16591,2408045.39
"1656",6411,2404918.53
"1657",10272,2402834.48
"1658",10597,2400247.68
"1659",13700,2398035.86
"1660",9548,2397147.9
"1661",14963,2395781.09
"1662",13325,2390637.58
"1663",13864,2388067.88
"1664",7450,2383447.71
"1665",9275,2382868.4
"1666",5829,2378037.92
"1667",13437,2377806.54
"1668",13594,2375046.3
"1669",11442,2374591.08
"1670",15619,2374052.38
"1671",9063,2374035.84
"1672",5990,2368686.5
"1673",7811,2363829.26
"1674",9525,2362974.53
"1675",5597,2361031.84
"1676",8963,2360774
"1677",1709,2359839.29
"1678",15814,2358656.64
"1679",17613,2357519.04
"1680",5022,2354550.45
"1681",17740,2354242.83
"1682",3388,2351042.26
"1683",13773,2348739.12
"1684",14467,2348665.04
"1685",11544,2345324.45
"1686",349,2344664.13
"1687",10356,2340862.72
"1688",18272,2338754.6
"1689",4627,2337430.84
"1690",327,2335298.46
"1691",19846,2332224.73
"1692",10814,2330319.6
"1693",13102,2326122.75
"1694",18867,2323972
"1695",2824,2323315.08
"1696",19117,2319911.1
"1697",1906,2319757.6
"1698",245,2319450.9
"1699",17318,2317860.39
"1700",3862,2316453.72
"1701",8100,2313874.12
"1702",2958,2312239.47
"1703",10263,2308514.06
"1704",13814,2304940.4
"1705",9394,2303161.74
"1706",18080,2299416.78
"1707",1271,2289526.98
"1708",3327,2278474.48
"1709",8740,2278405.92
"1710",8119,2276428.17
"1711",3368,2274373.62
"1712",7963,2272300.8
"1713",2151,2270932.72
"1714",16995,2270264.68
"1715",9918,2269733.07
"1716",503,2268535.25
"1717",16692,2256484.5
"1718",793,2254198.72
"1719",16455,2252361.86
"1720",6644,2249521.82
"1721",17280,2249437.5
"1722",6813,2248982
"1723",4674,2246915.32
"1724",16325,2244369.8
"1725",182,2243290
"1726",4626,2242474.35
"1727",10860,2241291.6
"1728",14034,2241220.8
"1729",2476,2240855.2
"1730",4253,2239985.64
"1731",3211,2239871.02
"1732",1290,2233313
"1733",8479,2232189.04
"1734",11895,2231607
"1735",3487,2230171.62
"1736",14870,2229915.37
"1737",16328,2229483.96
"1738",18585,2228215.5
"1739",7638,2228208.08
"1740",5436,2225672.28
"1741",14594,2223005.07
"1742",4532,2215711.02
"1743",7586,2210562.51
"1744",11870,2205182.82
"1745",18487,2203653.6
"1746",9179,2202720.52
"1747",16500,2201185.31
"1748",3679,2200592.7
"1749",12803,2198295
"1750",18056,2196741.9
"1751",11396,2195645.64
"1752",5087,2194120.72
"1753",8067,2192048.64
"1754",15357,2191646.58
"1755",4491,2189713.5
"1756",208,2189046.8
"1757",10958,2188766.82
"1758",9126,2188410.5
"1759",15084,2184327.02
"1760",18850,2183309.52
"1761",3398,2180250
"1762",16137,2177318.76
"1763",211,2174808.96
"1764",18422,2174381
"1765",15840,2173510.4
"1766",19553,2173079.77
"1767",8221,2169992.16
"1768",17000,2169611.16
"1769",6755,2168505.15
"1770",10817,2167710.68
"1771",8327,2167650.6
"1772",543,2167368
"1773",4553,2163371.52
"1774",15019,2162288
"1775",334,2162178.48
"1776",8516,2161479.04
"1777",11349,2158941.88
"1778",3902,2157027.86
"1779",14731,2155302.24
"1780",326,2153380.08
"1781",11403,2151242.3
"1782",11657,2150446.08
"1783",9496,2149219.01
"1784",8110,2149120.13
"1785",5153,2148527.25
"1786",884,2148324.98
"1787",8637,2146185.1
"1788",2364,2145790.72
"1789",12386,2145001.47
"1790",10133,2144903.96
"1791",9895,2143324.8
"1792",13755,2142539.4
"1793",4327,2138501.4
"1794",3369,2137408.76
"1795",5815,2136985
"1796",19357,2132657.28
"1797",2675,2124158.72
"1798",17869,2123991.72
"1799",11702,2122132.99
"1800",17257,2117850.64
"1801",9952,2116686.32
"1802",3881,2111457.15
"1803",10951,2111185.58
"1804",2128,2109702.3
"1805",6699,2106578.4
"1806",3155,2103636.64
"1807",16649,2101956.2
"1808",15257,2100297.75
"1809",9978,2099566.56
"1810",16810,2098301.44
"1811",10653,2093388.7
"1812",10476,2092766.48
"1813",10883,2087495.28
"1814",9704,2086967.61
"1815",1119,2085182.84
"1816",19139,2079788.34
"1817",2144,2078391.14
"1818",9135,2076377.8
"1819",18548,2075584.32
"1820",10545,2075230.35
"1821",6220,2074341.72
"1822",8616,2072887.65
"1823",5230,2072161.74
"1824",13916,2070504.72
"1825",4299,2069922.96
"1826",894,2069688.16
"1827",17847,2063367.04
"1828",18879,2061902.25
"1829",13036,2061600.17
"1830",10606,2060492.4
"1831",9454,2060016.48
"1832",118,2059808.86
"1833",9601,2059715.76
"1834",13769,2057668.08
"1835",1987,2057289.27
"1836",13863,2055368
"1837",13562,2054754.24
"1838",1840,2054183.92
"1839",17995,2053221.9
"1840",17389,2051128.2
"1841",15168,2045987.49
"1842",2139,2045365.4
"1843",4024,2044243.1
"1844",8964,2041648.85
"1845",181,2040167.04
"1846",7628,2039548.92
"1847",3,2038846.09
"1848",15553,2036958.91
"1849",11355,2035405.6
"1850",13006,2034991.2
"1851",3091,2031393.51
"1852",1281,2030628.48
"1853",1408,2028621.66
"1854",18211,2024538.67
"1855",2287,2020754.32
"1856",6228,2019198.82
"1857",4362,2018495.25
"1858",10873,2013280.32
"1859",7383,2009581.92
"1860",1386,2006544.26
"1861",9820,2005815.76
"1862",18134,2003409.73
"1863",15727,2000654.5
"1864",157,2000148.16
"1865",19571,1999891.11
"1866",17728,1997944.4
"1867",5278,1996644.21
"1868",17737,1994653.76
"1869",10220,1989890.98
"1870",1397,1984509.22
"1871",6195,1983928.26
"1872",4270,1983726.95
"1873",16965,1983286.25
"1874",1683,1980638.64
"1875",13086,1978609.4
"1876",7124,1974039.38
"1877",5211,1973843.76
"1878",6794,1973149.47
"1879",257,1973035.44
"1880",6995,1968281.55
"1881",8447,1967292.7
"1882",15873,1967257.89
"1883",12862,1964014.13
"1884",8295,1961467.08
"1885",931,1958825.22
"1886",6876,1957359.48
"1887",1932,1954592.4
"1888",1061,1952688.06
"1889",18108,1951143.67
"1890",5138,1950861
"1891",12598,1950211.61
"1892",10829,1943924.62
"1893",11950,1941211
"1894",12076,1939323.96
"1895",2176,1938691.37
"1896",6616,1937401.88
"1897",5893,1934358.58
"1898",976,1933066.8
"1899",13173,1932557.52
"1900",14947,1929229.98
"1901",16857,1928814.8
"1902",13403,1928702.88
"1903",4819,1926969.68
"1904",13127,1926929.83
"1905",6871,1926787.68
"1906",15465,1925145.09
"1907",1131,1920005.5
"1908",11845,1913576.4
"1909",8364,1909122.2
"1910",16588,1904272.37
"1911",6759,1903906.29
"1912",11586,1901895.65
"1913",8145,1901787.66
"1914",17333,1897297.2
"1915",13290,1890633.75
"1916",6499,1887621
"1917",4881,1887535.92
"1918",7147,1886710.2
"1919",3883,1886567.78
"1920",18911,1885597.12
"1921",11336,1883573.6
"1922",8653,1883275.76
"1923",19476,1881492.48
"1924",14799,1880543.4
"1925",14491,1879219.92
"1926",11815,1877434.34
"1927",3173,1874302.1
"1928",7161,1873023.45
"1929",14631,1873015.3
"1930",4247,1869912.96
"1931",3568,1865824.4
"1932",1500,1865451.03
"1933",11833,1863665.23
"1934",495,1860771.3
"1935",6776,1855589.17
"1936",11374,1855221.12
"1937",5637,1853782.17
"1938",3597,1852826.8
"1939",981,1852083.6
"1940",16076,1850349.69
"1941",17597,1845420.95
"1942",19609,1843185.48
"1943",10997,1843072.02
"1944",3403,1842975
"1945",897,1842845.1
"1946",16697,1840630.68
"1947",17644,1840597.8
"1948",6485,1838812.02
"1949",5492,1836202.88
"1950",12038,1835075.06
"1951",9325,1832634.84
"1952",10637,1832347.44
"1953",11318,1830158.39
"1954",4357,1828730
"1955",18553,1826335.2
"1956",12623,1825950.85
"1957",961,1825869.6
"1958",1677,1821816.9
"1959",8211,1820432.52
"1960",19719,1819333.55
"1961",19663,1819074.35
"1962",16296,1818353.77
"1963",16527,1817834.42
"1964",4964,1815400.02
"1965",1769,1812929.2
"1966",13126,1808799.96
"1967",7854,1807608.06
"1968",18380,1803641.22
"1969",6584,1802346.98
"1970",7665,1801765.35
"1971",16553,1796146.78
"1972",17761,1795095.72
"1973",11179,1794890.3
"1974",15171,1794148.72
"1975",3018,1793183.88
"1976",15741,1788612
"1977",5331,1783901.35
"1978",9860,1775071.26
"1979",7984,1774302.75
"1980",15354,1774270.77
"1981",17884,1774212.44
"1982",16257,1771869.71
"1983",10696,1768645.2
"1984",2104,1767902.64
"1985",14465,1764946.4
"1986",10089,1764692.32
"1987",6719,1762699.54
"1988",3648,1760594.42
"1989",7241,1759913.59
"1990",11122,1757430.04
"1991",17019,1752560.65
"1992",13877,1744271.1
"1993",15325,1743826.26
"1994",17860,1739870.44
"1995",2236,1739795.8
"1996",4436,1738760.32
"1997",7701,1738670.4
"1998",8147,1736855.16
"1999",6676,1736341.44
"2000",19505,1735413.43
"2001",9885,1731366.26
"2002",2112,1725934.08
"2003",5330,1722196.98
"2004",3561,1720377.96
"2005",10104,1714419.16
"2006",16362,1712457.38
"2007",15573,1712365.44
"2008",15006,1711381.35
"2009",14629,1709942.05
"2010",9612,1709528.38
"2011",19910,1709211.15
"2012",13145,1708907.46
"2013",11494,1707973.68
"2014",15895,1706999.45
"2015",8239,1705479.1
"2016",2403,1705331.1
"2017",19436,1702706
"2018",3476,1702335.8
"2019",6828,1702292.08
"2020",771,1701589.5
"2021",8448,1700312.44
"2022",3755,1699047.03
"2023",13895,1698679.03
"2024",9785,1698056.37
"2025",6180,1695571.53
"2026",532,1694356.15
"2027",6741,1692552.42
"2028",19964,1692367.64
"2029",3747,1691244.6
"2030",3253,1690719.42
"2031",16119,1688339.25
"2032",7113,1681911
"2033",12368,1681219.8
"2034",16378,1679705.6
"2035",1393,1675545.35
"2036",11119,1675453.44
"2037",4469,1674023.49
"2038",6955,1672618.9
"2039",11579,1672345.32
"2040",19898,1671781.7
"2041",15351,1659204.3
"2042",6133,1658215.46
"2043",9110,1658054.68
"2044",2979,1656016.74
"2045",18764,1653708.48
"2046",8995,1653627.58
"2047",13096,1651408.67
"2048",15062,1650548.02
"2049",7924,1650202.4
"2050",10076,1647970.24
"2051",15859,1646036.28
"2052",17932,1642640.66
"2053",19694,1642089.5
"2054",13827,1642001.31
"2055",17963,1639689
"2056",10698,1635848.26
"2057",18003,1633530.78
"2058",8416,1633366.77
"2059",476,1631154.06
"2060",2806,1630782.8
"2061",12129,1628615.47
"2062",11215,1626624.7
"2063",14061,1624933.44
"2064",5956,1623586.1
"2065",9043,1622670.4
"2066",13287,1621980.36
"2067",11410,1621420.9
"2068",13990,1621268.2
"2069",12952,1619215.18
"2070",15181,1619088.68
"2071",9784,1618120.53
"2072",10733,1616168.88
"2073",16054,1614531.23
"2074",5864,1614397.83
"2075",1875,1611927
"2076",17381,1611664.8
"2077",14562,1607467.92
"2078",575,1605941.73
"2079",2005,1605591.72
"2080",4332,1605448.83
"2081",4653,1602596.3
"2082",15403,1601830.44
"2083",17430,1599681.42
"2084",4798,1593630.5
"2085",12991,1593321.52
"2086",15653,1593138.66
"2087",10066,1593049.06
"2088",8892,1592100.9
"2089",6708,1590159.12
"2090",9825,1589403.92
"2091",8271,1588475.41
"2092",17084,1584280.88
"2093",4003,1583631
"2094",869,1582643.16
"2095",16400,1582313.2
"2096",19088,1581708.56
"2097",6581,1581346.8
"2098",9481,1581048.6
"2099",6092,1580846.49
"2100",3624,1578777.3
"2101",6503,1578507.78
"2102",14557,1578280.96
"2103",2428,1577543.92
"2104",15513,1573560.21
"2105",4641,1573363.54
"2106",10152,1570213.6
"2107",5932,1566902.52
"2108",7482,1561323.5
"2109",13745,1558358.34
"2110",2251,1558274.7
"2111",9845,1558068.12
"2112",7603,1557388.2
"2113",1809,1553837.2
"2114",18128,1547643.36
"2115",8086,1543199.04
"2116",14948,1541721.57
"2117",16725,1540948.5
"2118",2999,1540317.66
"2119",8861,1540008.47
"2120",1964,1538815.25
"2121",19374,1537884.78
"2122",15428,1535994.36
"2123",7449,1534782.48
"2124",16884,1534509.16
"2125",10271,1534397.34
"2126",11782,1529963.22
"2127",8184,1529750.7
"2128",4560,1527433.24
"2129",4616,1525374.46
"2130",3814,1524077.04
"2131",17265,1523932.08
"2132",16520,1522906.28
"2133",10475,1518705.06
"2134",5094,1517317.83
"2135",8626,1515142.07
"2136",19895,1512286.68
"2137",19933,1506235.36
"2138",6854,1505626
"2139",13995,1505562.18
"2140",7102,1504945.67
"2141",9079,1501237.2
"2142",18329,1500146.9
"2143",3742,1496990.77
"2144",12395,1496904.43
"2145",12214,1496489.4
"2146",12298,1495554.3
"2147",4978,1495389.5
"2148",2927,1494280.1
"2149",2119,1494151.14
"2150",15143,1492039.75
"2151",14548,1487406.6
"2152",840,1486128.98
"2153",5902,1486097.28
"2154",10614,1482144.72
"2155",5895,1481356.8
"2156",15958,1480951.6
"2157",11408,1479948.96
"2158",8407,1474236
"2159",6243,1471007.85
"2160",10389,1469004.46
"2161",13871,1468938.64
"2162",19811,1464597.09
"2163",10495,1464290.49
"2164",4389,1463010.83
"2165",1311,1461703.36
"2166",17874,1459408.88
"2167",6597,1458761.87
"2168",19211,1456741.63
"2169",12879,1456178.24
"2170",8840,1455731.46
"2171",14755,1454890.6
"2172",16957,1454465.96
"2173",9257,1454388.76
"2174",5193,1454011.32
"2175",6884,1452474.6
"2176",19948,1452024
"2177",15076,1448395
"2178",16016,1447557.45
"2179",11693,1445839.68
"2180",6975,1440516.96
"2181",4290,1439768.46
"2182",18900,1438722.1
"2183",14383,1438477.92
"2184",15098,1435941.78
"2185",9322,1435282.8
"2186",458,1433040.45
"2187",10042,1432906.35
"2188",5052,1431900.9
"2189",6600,1431116.55
"2190",3630,1428665.04
"2191",9636,1428193.84
"2192",16511,1427308.74
"2193",4045,1427248.35
"2194",19562,1426348.82
"2195",8814,1425690.09
"2196",2616,1425178.04
"2197",4587,1425109.4
"2198",148,1424237.37
"2199",2712,1423780.26
"2200",10863,1423386.16
"2201",16096,1421942.09
"2202",18936,1421938.65
"2203",18327,1419872.92
"2204",11620,1419050.1
"2205",3740,1418609.85
"2206",3457,1418603.5
"2207",1185,1417637.47
"2208",8178,1417357.26
"2209",17791,1413293.13
"2210",13608,1411323.12
"2211",17849,1409613.5
"2212",6814,1406228.4
"2213",14022,1406138.04
"2214",14231,1403771.52
"2215",19546,1402854.6
"2216",19619,1402389.16
"2217",5609,1402302.54
"2218",5342,1401567.59
"2219",3084,1401096.1
"2220",5708,1400334.9
"2221",17998,1399862.45
"2222",19850,1397630.33
"2223",14004,1395443.1
"2224",13071,1394653.24
"2225",2797,1393747.58
"2226",2866,1392947.25
"2227",19809,1389067.68
"2228",13600,1380865.8
"2229",13614,1380654.36
"2230",5884,1380319.74
"2231",9404,1378623.66
"2232",10656,1376954.32
"2233",12324,1376502.4
"2234",7325,1375030.43
"2235",13295,1373987.34
"2236",11864,1373555.68
"2237",6987,1373481.51
"2238",8386,1371854.41
"2239",10916,1370374.32
"2240",12867,1369058.11
"2241",14668,1369040.34
"2242",13383,1367342.3
"2243",18572,1366953.96
"2244",1152,1366861.38
"2245",6015,1366452.18
"2246",3344,1366185.15
"2247",7889,1365521.92
"2248",13345,1364088.88
"2249",6276,1363421.62
"2250",8069,1361824.2
"2251",17509,1360892.49
